{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((4, 3), (1, 7, 0, 0), 106, 13.45362404707371, None): array([-24.5706  , -33.251586,   0.      , -12.426   ]),
 ((4, 3), (1, 7, 0, 0), 107, 13.45362404707371, None): array([-28.11354, -29.82426,   0.     ,  -6.     ]),
 ((4, 3), (1, 7, 0, 0), 108, 13.45362404707371, None): array([-20.634    , -21.174    ,   0.       , -25.2437586]),
 ((4, 3), (1, 7, 0, 0), 109, 13.45362404707371, None): array([-20.634, -21.66 ,   0.   , -16.26 ]),
 ((4, 3), (1, 7, 0, 0), 110, 13.45362404707371, None): array([-20.634, -20.634,   0.   , -16.26 ]),
 ((4, 3), (1, 7, 0, 0), 111, 13.45362404707371, None): array([ -6.      , -31.788186,   0.      , -11.886   ]),
 ((4, 3), (1, 7, 0, 0), 112, 13.45362404707371, None): array([-11.4    , -28.11354,   0.     , -11.4    ]),
 ((4, 3), (1, 7, 0, 0), 113, 13.45362404707371, None): array([-11.4 , -26.52,   0.  , -16.8 ]),
 ((4, 3), (1, 7, 0, 0), 114, 13.45362404707371, None): array([-11.4    , -28.11354,   0.     , -12.426  ]),
 ((4, 3), (1, 7, 0, 0), 115, 13.45362404707371, None): array([-16.26    , -32.133246,   0.      ,   0.      ]),
 ((4, 3), (1, 7, 0, 0), 116, 13.45362404707371, None): array([-11.4    , -28.11354,   0.     , -11.94   ]),
 ((4, 3), (1, 7, 0, 0), 117, 13.45362404707371, None): array([-11.4  , -20.634,   0.   , -21.66 ]),
 ((4, 3), (1, 7, 0, 0), 118, 13.45362404707371, None): array([-11.4  , -26.034,   0.   , -16.26 ]),
 ((4, 3), (1, 7, 0, 0), 119, 13.45362404707371, None): array([-16.26  , -24.5706,   0.    ,  -7.026 ]),
 ((4, 3), (1, 7, 0, 0), 120, 13.45362404707371, None): array([ -6.    , -24.5706,   0.    , -17.772 ]),
 ((4, 3), (1, 7, 0, 0), 121, 13.45362404707371, None): array([-11.4  , -21.174,   0.   , -16.8  ]),
 ((4, 3), (1, 7, 0, 0), 122, 13.45362404707371, None): array([-20.634,  -7.026,   0.   , -11.4  ]),
 ((4, 3), (1, 7, 0, 0), 123, 13.45362404707371, None): array([-11.4 , -11.4 ,   0.  , -16.26]),
 ((4, 3), (1, 7, 0, 0), 124, 13.45362404707371, None): array([  0.   , -25.494,   0.   , -11.4  ]),
 ((4, 3), (1, 7, 0, 0), 125, 13.45362404707371, None): array([-11.4   , -22.0974,   0.    ,  -6.54  ]),
 ((4, 3), (1, 7, 0, 0), 126, 13.45362404707371, None): array([-11.4  , -25.494,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 127, 13.45362404707371, None): array([-16.26 , -16.746,   0.   ,  -6.   ]),
 ((4, 3), (1, 7, 0, 0), 128, 13.45362404707371, None): array([-11.4, -11.4,   0. , -16.8]),
 ((4, 3), (1, 7, 0, 0), 129, 13.45362404707371, None): array([-11.4   , -21.5574,   0.    ,  -6.    ]),
 ((4, 3), (1, 7, 0, 0), 130, 13.45362404707371, None): array([ -6.   , -16.26 ,   0.   , -16.746]),
 ((4, 3), (1, 7, 0, 0), 131, 13.45362404707371, None): array([-11.4 , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 132, 13.45362404707371, None): array([ -6.   , -20.634,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 133, 13.45362404707371, None): array([  0.  , -16.26,   0.  , -11.4 ]),
 ((4, 3), (1, 7, 0, 0), 134, 13.45362404707371, None): array([ -6.   , -20.634,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 135, 13.45362404707371, None): array([  0.  , -11.94,   0.  , -16.26]),
 ((4, 3), (1, 7, 0, 0), 136, 13.45362404707371, None): array([ -6.  , -11.4 ,   0.  , -11.94]),
 ((4, 3), (1, 7, 0, 0), 137, 13.45362404707371, None): array([ -6.  , -11.4 ,   0.  , -11.94]),
 ((4, 3), (1, 7, 0, 0), 138, 13.45362404707371, None): array([-11.4, -16.8,   0. ,   0. ]),
 ((4, 3), (1, 7, 0, 0), 139, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 140, 13.45362404707371, None): array([-11.4, -16.8,   0. ,   0. ]),
 ((4, 3), (1, 7, 0, 0), 141, 13.45362404707371, None): array([-11.4 ,  -6.  ,   0.  , -11.94]),
 ((4, 3), (1, 7, 0, 0), 142, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 143, 13.45362404707371, None): array([-11.4, -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 144, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 145, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 146, 13.45362404707371, None): array([  0.    , -25.1106,   0.    ,   0.    ]),
 ((4, 3), (1, 7, 0, 0), 147, 13.45362404707371, None): array([-16.26, -11.4 ,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 148, 13.45362404707371, None): array([-11.4  ,  -6.   ,   0.   , -12.426]),
 ((4, 3), (1, 7, 0, 0), 149, 13.45362404707371, None): array([-16.26,   0.  ,   0.  , -11.4 ]),
 ((4, 3), (1, 7, 0, 0), 150, 13.45362404707371, None): array([-16.26,  -6.  ,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 151, 13.45362404707371, None): array([-11.4 , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 152, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 153, 13.45362404707371, None): array([-11.4 , -11.94,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 154, 13.45362404707371, None): array([  0.  , -11.4 ,   0.  , -16.26]),
 ((4, 3), (1, 7, 0, 0), 155, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 156, 13.45362404707371, None): array([-16.26,  -6.  ,   0.  ,  -6.54]),
 ((4, 3), (1, 7, 0, 0), 157, 13.45362404707371, None): array([  0.  , -16.26,   0.  , -11.4 ]),
 ((4, 3), (1, 7, 0, 0), 158, 13.45362404707371, None): array([ -6.   , -20.634,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 159, 13.45362404707371, None): array([-11.4 , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 160, 13.45362404707371, None): array([-11.4, -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 161, 13.45362404707371, None): array([ -6.   , -20.634,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 162, 13.45362404707371, None): array([-16.26,  -6.  ,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 163, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,  -6.  ]),
 ((4, 3), (1, 7, 0, 0), 164, 13.45362404707371, None): array([ -6.   , -20.634,   0.   ,   0.   ]),
 ((4, 3), (1, 7, 0, 0), 165, 13.45362404707371, None): array([ -6.  ,  -6.  ,   0.  , -16.26]),
 ((4, 3), (1, 7, 0, 0), 166, 13.45362404707371, None): array([-11.4,  -6. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 167, 13.45362404707371, None): array([  0.  ,  -6.  ,   0.  , -16.26]),
 ((4, 3), (1, 7, 0, 0), 168, 13.45362404707371, None): array([-11.4,   0. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 169, 13.45362404707371, None): array([  0. , -11.4,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 170, 13.45362404707371, None): array([-11.4,  -6. ,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 171, 13.45362404707371, None): array([  0. , -11.4,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 172, 13.45362404707371, None): array([ -6. ,  -6. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 173, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 174, 13.45362404707371, None): array([ -6. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 175, 13.45362404707371, None): array([  0. , -11.4,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 176, 13.45362404707371, None): array([ -6. ,  -6. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 177, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 178, 13.45362404707371, None): array([ -6.  , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 179, 13.45362404707371, None): array([ -6. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 180, 13.45362404707371, None): array([ -6. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 181, 13.45362404707371, None): array([ -6. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 182, 13.45362404707371, None): array([ -6. ,  -6. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 183, 13.45362404707371, None): array([-11.4,  -6. ,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 184, 13.45362404707371, None): array([-11.4,  -6. ,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 185, 13.45362404707371, None): array([  0. , -11.4,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 186, 13.45362404707371, None): array([  0. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 187, 13.45362404707371, None): array([-6., -6.,  0., -6.]),
 ((4, 3), (1, 7, 0, 0), 188, 13.45362404707371, None): array([  0. ,  -6. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 189, 13.45362404707371, None): array([  0. , -11.4,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 190, 13.45362404707371, None): array([  0.  , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 191, 13.45362404707371, None): array([  0.  , -16.26,   0.  ,   0.  ]),
 ((4, 3), (1, 7, 0, 0), 192, 13.45362404707371, None): array([-6., -6.,  0., -6.]),
 ((4, 3), (1, 7, 0, 0), 193, 13.45362404707371, None): array([-11.4,   0. ,   0. ,  -6. ]),
 ((4, 3), (1, 7, 0, 0), 194, 13.45362404707371, None): array([-6., -6.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 195, 13.45362404707371, None): array([  0. ,   0. ,   0. , -11.4]),
 ((4, 3), (1, 7, 0, 0), 196, 13.45362404707371, None): array([ 0., -6.,  0., -6.]),
 ((4, 3), (1, 7, 0, 0), 197, 13.45362404707371, None): array([  0. , -11.4,   0. ,   0. ]),
 ((4, 3), (1, 7, 0, 0), 198, 13.45362404707371, None): array([-6., -6.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 199, 13.45362404707371, None): array([-6., -6.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 200, 13.45362404707371, None): array([-6., -6.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 201, 13.45362404707371, None): array([ 0., -6.,  0., -6.]),
 ((4, 3), (1, 7, 0, 0), 202, 13.45362404707371, None): array([-6.,  0.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 203, 13.45362404707371, None): array([ 0.,  0.,  0., -6.]),
 ((4, 3), (1, 7, 0, 0), 204, 13.45362404707371, None): array([ 0., -6.,  0.,  0.]),
 ((4, 3), (1, 7, 0, 0), 205, 13.45362404707371, None): array([ 0.,  0.,  0., -6.]),
 ((4, 15), (1, 9, 0, 0), 1, 9.219544457292887, None): array([ 60.22546374,  11.12190303,  45.57926325, -65.88252024]),
 ((4, 15), (1, 9, 0, 0), 2, 9.219544457292887, None): array([ 40.06444138,   9.75800032, -11.49220522, -81.31335993]),
 ((4, 15), (1, 9, 0, 0), 3, 9.219544457292887, None): array([ 18.40763943, -12.1316607 ,  -6.38561632, -98.47252502]),
 ((4, 15), (1, 9, 0, 0), 4, 9.219544457292887, None): array([  5.71696167, -13.83958897,  -4.23398084, -91.75374449]),
 ((4, 15), (1, 9, 0, 0), 5, 9.219544457292887, None): array([  -8.16707395,  -32.9117393 ,  -42.50815919, -102.52292837]),
 ((4, 15), (1, 9, 0, 0), 6, 9.219544457292887, None): array([-10.41152399, -75.43220859, -39.09185241, -99.49352037]),
 ((4, 15), (1, 9, 0, 0), 7, 9.219544457292887, None): array([ -38.90391617,  -18.24710516,  -48.68986526, -107.713729  ]),
 ((4, 15), (1, 9, 0, 0), 8, 9.219544457292887, None): array([ -56.03319682,  -56.82956604,  -64.02264187, -100.25831614]),
 ((4, 15), (1, 9, 0, 0), 9, 9.219544457292887, None): array([ -66.04594585,  -80.00930541,  -42.55352629, -109.47595259]),
 ((4, 15), (1, 9, 0, 0), 10, 9.219544457292887, None): array([ -81.35787008, -105.03506659,  -68.58904167, -106.82452583]),
 ((4, 15), (1, 9, 0, 0), 11, 9.219544457292887, None): array([ -94.37362526,  -93.81775617,  -82.75422823, -110.71580708]),
 ((4, 15), (1, 9, 0, 0), 12, 9.219544457292887, None): array([ -91.75932171, -104.69581977, -107.2033281 , -107.99699831]),
 ((4, 15), (1, 9, 0, 0), 13, 9.219544457292887, None): array([ -96.07336226, -108.30745334, -104.97831424, -111.82108144]),
 ((4, 15), (1, 9, 0, 0), 14, 9.219544457292887, None): array([ -79.03469282, -102.05290021, -105.0975544 , -107.7132316 ]),
 ((4, 15), (1, 9, 0, 0), 15, 9.219544457292887, None): array([ -82.99971382, -106.43479415, -100.37635591, -108.33732233]),
 ((4, 15), (1, 9, 0, 0), 16, 9.219544457292887, None): array([ -93.52856036, -114.06337999,  -94.56078914, -110.8106929 ]),
 ((4, 15), (1, 9, 0, 0), 17, 9.219544457292887, None): array([-117.74910704,  -86.71215166, -108.66541534, -106.56039663]),
 ((4, 15), (1, 9, 0, 0), 18, 9.219544457292887, None): array([-112.3726386 , -113.69277651, -112.86690276,  -99.64637937]),
 ((4, 15), (1, 9, 0, 0), 19, 9.219544457292887, None): array([-102.33190003, -119.15585336, -110.29870114, -105.16841259]),
 ((4, 15), (1, 9, 0, 0), 20, 9.219544457292887, None): array([-113.13698567, -102.67307925, -112.869271  , -104.72077248]),
 ((4, 15), (1, 9, 0, 0), 21, 9.219544457292887, None): array([-120.39900392, -113.4795232 , -116.80221592,  -93.39939999]),
 ((4, 15), (1, 9, 0, 0), 22, 9.219544457292887, None): array([-110.50799608, -111.62666783, -118.19042319,  -96.27716248]),
 ((4, 15), (1, 9, 0, 0), 23, 9.219544457292887, None): array([ -98.88030199, -113.22717416, -111.27961685, -101.16701942]),
 ((4, 15), (1, 9, 0, 0), 24, 9.219544457292887, None): array([ -90.75793588, -109.3731195 , -109.73466351, -105.82422291]),
 ((4, 15), (1, 9, 0, 0), 25, 9.219544457292887, None): array([-107.14464087, -111.33135244, -114.61228758,  -95.40585353]),
 ((4, 15), (1, 9, 0, 0), 26, 9.219544457292887, None): array([-112.29020991, -103.73932196, -113.02683104,  -92.6719443 ]),
 ((4, 15), (1, 9, 0, 0), 27, 9.219544457292887, None): array([ -87.75671224, -109.053318  , -115.08948132,  -70.23863708]),
 ((4, 15), (1, 9, 0, 0), 28, 9.219544457292887, None): array([ -85.61915238, -105.86843325, -112.51943608,  -90.05124758]),
 ((4, 15), (1, 9, 0, 0), 29, 9.219544457292887, None): array([ -98.4128182 , -107.46100917, -103.01505817,  -68.64100332]),
 ((4, 15), (1, 9, 0, 0), 30, 9.219544457292887, None): array([ -86.36411539, -100.64696375, -102.31268854,  -77.5690943 ]),
 ((4, 15), (1, 9, 0, 0), 31, 9.219544457292887, None): array([ -92.22576636, -100.37230497, -100.51758627,  -80.3943093 ]),
 ((4, 15), (1, 9, 0, 0), 32, 9.219544457292887, None): array([ -74.59303655,  -99.01738711, -105.8099812 ,  -56.79358179]),
 ((4, 15), (1, 9, 0, 0), 33, 9.219544457292887, None): array([-60.62842451, -91.52640255, -99.33806388, -66.60731757]),
 ((4, 15), (1, 9, 0, 0), 34, 9.219544457292887, None): array([-74.30641693, -99.87828608, -88.79378066, -70.10240545]),
 ((4, 15), (1, 9, 0, 0), 35, 9.219544457292887, None): array([-77.35970839, -90.63719053, -89.76215829, -52.40382359]),
 ((4, 15), (1, 9, 0, 0), 36, 9.219544457292887, None): array([-61.46796061, -83.25618094, -86.70455564, -43.1341587 ]),
 ((4, 15), (1, 9, 0, 0), 37, 9.219544457292887, None): array([-58.64316141, -88.90483531, -78.61609238, -54.04280213]),
 ((4, 15), (1, 9, 0, 0), 38, 9.219544457292887, None): array([-62.75301162, -82.43079869, -62.70556149, -58.94211544]),
 ((4, 15), (1, 9, 0, 0), 39, 9.219544457292887, None): array([-52.82166096, -76.69494383, -86.44914737, -59.45814058]),
 ((4, 15), (1, 9, 0, 0), 40, 9.219544457292887, None): array([-60.94460177, -67.50462081, -88.42741026, -31.33148709]),
 ((4, 15), (1, 9, 0, 0), 41, 9.219544457292887, None): array([-67.57194952, -73.84942421, -68.89862515, -31.80733818]),
 ((4, 15), (1, 9, 0, 0), 42, 9.219544457292887, None): array([-49.34270825, -72.88975053, -78.12879986, -26.02665179]),
 ((4, 15), (1, 9, 0, 0), 43, 9.219544457292887, None): array([-46.15390216, -67.86828708, -60.86053675, -42.96698572]),
 ((4, 15), (1, 9, 0, 0), 44, 9.219544457292887, None): array([-33.8526977 , -62.0089712 , -67.11034104,  -6.        ]),
 ((4, 15), (1, 9, 0, 0), 45, 9.219544457292887, None): array([-33.92219497, -52.0800269 , -54.27572157, -30.85056827]),
 ((4, 15), (1, 9, 0, 0), 46, 9.219544457292887, None): array([-30.25782817, -59.91434467, -49.32527824, -33.78634041]),
 ((4, 15), (1, 9, 0, 0), 47, 9.219544457292887, None): array([-12.426     , -53.84762558, -55.11689896, -38.26785215]),
 ((4, 15), (1, 9, 0, 0), 48, 9.219544457292887, None): array([-31.7466354 , -47.36266194, -41.67222422, -33.86958065]),
 ((4, 15), (1, 9, 0, 0), 49, 9.219544457292887, None): array([-33.71704293, -60.14783146, -37.09549697, -17.89433662]),
 ((4, 15), (1, 9, 0, 0), 50, 9.219544457292887, None): array([-27.65198634, -43.40500786, -42.8498963 , -35.7833109 ]),
 ((4, 15), (1, 9, 0, 0), 51, 9.219544457292887, None): array([-25.81967104, -44.21908719, -39.40702633, -17.57706   ]),
 ((4, 15), (1, 9, 0, 0), 52, 9.219544457292887, None): array([-28.29206136, -31.23778486, -24.86659934, -40.76373082]),
 ((4, 15), (1, 9, 0, 0), 53, 9.219544457292887, None): array([-23.86962462, -32.39980441, -39.13490331, -16.8486    ]),
 ((4, 15), (1, 9, 0, 0), 54, 9.219544457292887, None): array([ -6.6362766 , -32.46656546, -38.1406059 , -23.98487334]),
 ((4, 15), (1, 9, 0, 0), 55, 9.219544457292887, None): array([-16.746     , -35.44611538, -17.37834   , -22.10226   ]),
 ((4, 15), (1, 9, 0, 0), 56, 9.219544457292887, None): array([-16.50138316, -25.318554  , -33.06229624, -11.4       ]),
 ((4, 15), (1, 9, 0, 0), 57, 9.219544457292887, None): array([-15.61771017, -36.98458753, -22.00506   , -11.4       ]),
 ((4, 15), (1, 9, 0, 0), 58, 9.219544457292887, None): array([-20.4335475 , -22.09540611, -16.8       , -25.64034   ]),
 ((4, 15), (1, 9, 0, 0), 59, 9.219544457292887, None): array([  0.        , -29.007834  , -27.72096861, -16.26      ]),
 ((4, 15), (1, 9, 0, 0), 60, 9.219544457292887, None): array([-18.1224492, -11.4      , -25.1106   , -16.746    ]),
 ((4, 15), (1, 9, 0, 0), 61, 9.219544457292887, None): array([-27.54309955, -14.49870221, -17.772     , -11.94      ]),
 ((4, 15), (1, 9, 0, 0), 62, 9.219544457292887, None): array([-11.94      , -21.174     , -23.94192936, -11.94      ]),
 ((4, 15), (1, 9, 0, 0), 63, 9.219544457292887, None): array([-18.0207834 , -30.90396276, -17.7703908 ,  -6.        ]),
 ((4, 15), (1, 9, 0, 0), 64, 9.219544457292887, None): array([-16.8       , -27.12553141, -17.79897484,  -6.        ]),
 ((4, 15), (1, 9, 0, 0), 65, 9.219544457292887, None): array([  0.        ,  -7.63433662, -31.8948994 , -25.0566    ]),
 ((4, 15), (1, 9, 0, 0), 66, 9.219544457292887, None): array([-14.50864485, -16.26      , -26.88791269, -13.78025087]),
 ((4, 15), (1, 9, 0, 0), 67, 9.219544457292887, None): array([-17.39309638, -32.235846  ,  -6.        ,  -6.        ]),
 ((4, 15), (1, 9, 0, 0), 68, 9.219544457292887, None): array([ -6.        , -31.08524046,  -6.        , -16.26      ]),
 ((4, 15), (1, 9, 0, 0), 69, 9.219544457292887, None): array([ -6.5886, -16.8   , -17.286 , -11.94  ]),
 ((4, 15), (1, 9, 0, 0), 70, 9.219544457292887, None): array([-12.3234, -17.7234, -11.4   , -11.94  ]),
 ((4, 15), (1, 9, 0, 0), 71, 9.219544457292887, None): array([ -7.4634, -16.746 , -11.4   ,  -6.    ]),
 ((4, 15), (1, 9, 0, 0), 72, 9.219544457292887, None): array([  0.  , -11.4 , -16.26, -11.4 ]),
 ((4, 15), (1, 9, 0, 0), 73, 9.219544457292887, None): array([ -7.157706, -21.12    ,  -6.      ,  -6.      ]),
 ((4, 15), (1, 9, 0, 0), 74, 9.219544457292887, None): array([ -7.4634, -11.94  , -21.12  ,   0.    ]),
 ((4, 15), (1, 9, 0, 0), 75, 9.219544457292887, None): array([  0. ,  -6. , -11.4, -11.4]),
 ((4, 15), (1, 9, 0, 0), 76, 9.219544457292887, None): array([ -6.       ,   0.       , -17.8240506,  -6.       ]),
 ((4, 15), (1, 9, 0, 0), 77, 9.219544457292887, None): array([ -7.026,   0.   , -11.4  , -11.94 ]),
 ((4, 15), (1, 9, 0, 0), 78, 9.219544457292887, None): array([ -6.   , -16.746,  -6.   ,   0.   ]),
 ((4, 15), (1, 9, 0, 0), 79, 9.219544457292887, None): array([  0. , -11.4, -11.4,   0. ]),
 ((4, 15), (1, 9, 0, 0), 80, 9.219544457292887, None): array([ -6. ,   0. , -11.4,  -6. ]),
 ((4, 15), (1, 9, 0, 0), 81, 9.219544457292887, None): array([-11.4,   0. , -11.4,   0. ]),
 ((4, 15), (1, 9, 0, 0), 82, 9.219544457292887, None): array([ -6.54 ,   0.   , -16.746,   0.   ]),
 ((4, 15), (1, 9, 0, 0), 83, 9.219544457292887, None): array([  0. ,  -6. ,   0. , -11.4]),
 ((4, 15), (1, 9, 0, 0), 84, 9.219544457292887, None): array([  0. ,   0. , -11.4,  -6. ]),
 ((4, 15), (1, 9, 0, 0), 85, 9.219544457292887, None): array([  0. , -11.4,   0. ,   0. ]),
 ((4, 15), (1, 9, 0, 0), 86, 9.219544457292887, None): array([-6.,  0., -6.,  0.]),
 ((4, 15), (1, 9, 0, 0), 87, 9.219544457292887, None): array([  0. ,   0. , -11.4,   0. ]),
 ((4, 15), (1, 9, 0, 0), 88, 9.219544457292887, None): array([ 0., -6., -6.,  0.]),
 ((4, 15), (1, 9, 0, 0), 89, 9.219544457292887, None): array([ 0., -6., -6.,  0.]),
 ((4, 15), (1, 9, 0, 0), 90, 9.219544457292887, None): array([ 0., -6.,  0., -6.]),
 ((4, 15), (1, 9, 0, 0), 91, 9.219544457292887, None): array([ 0., -6., -6.,  0.]),
 ((4, 15), (1, 9, 0, 0), 92, 9.219544457292887, None): array([ 0., -6.,  0., -6.]),
 ((4, 15), (1, 9, 0, 0), 93, 9.219544457292887, None): array([ 0.,  0., -6.,  0.]),
 ((4, 15), (1, 9, 0, 0), 94, 9.219544457292887, None): array([ 0.,  0., -6.,  0.]),
 ((4, 17), (1, 9, 0, 0), 1, 9.848857801796104, None): array([-59.99999848, -53.40689565, -37.27274439,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 2, 9.848857801796104, None): array([-59.9999641 , -63.88402284, -58.42786216,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 3, 9.848857801796104, None): array([-59.99992494, -69.68126274, -75.41967709,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 4, 9.848857801796104, None): array([-59.99973422, -68.31684301, -78.53568962,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 5, 9.848857801796104, None): array([-59.99915305, -73.91606149, -93.10954781,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 6, 9.848857801796104, None): array([-59.99959491, -75.34186725, -93.98417838,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 7, 9.848857801796104, None): array([-59.9995499 , -88.07557984, -93.30093709,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 8, 9.848857801796104, None): array([-59.99915305, -78.2645549 , -91.6191822 ,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 9, 9.848857801796104, None): array([-59.99856568, -72.868453  , -97.73432103,   0.        ]),
 ((4, 17), (1, 9, 0, 0), 10, 9.848857801796104, None): array([ -59.99303362,  -94.86163883, -105.00013701,    0.        ]),
 ((4, 17), (1, 9, 0, 0), 11, 9.848857801796104, None): array([ -59.9753341 ,  -92.66875296, -107.63645997,    0.        ]),
 ((4, 17), (1, 9, 0, 0), 12, 9.848857801796104, None): array([ -59.96954827,  -76.30837736, -106.57497084,    0.        ]),
